file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\79a396f3-91d8-4224-ae83-0860a7de1e05\nationwidechildrens.org_clinical.TCGA-49-AAR4.xml,0.041473388671875,79a396f3-91d8-4224-ae83-0860a7de1e05,.xml,nationwidechildrens.org_clinical.TCGA-49-AAR4.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7bc75ee4-14ff-4f06-9d72-f8e171f95401\annotations.txt,0.00029277801513671875,7bc75ee4-14ff-4f06-9d72-f8e171f95401,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\7bc75ee4-14ff-4f06-9d72-f8e171f95401\nationwidechildrens.org_omf.TCGA-55-6978.xml,0.010031700134277344,7bc75ee4-14ff-4f06-9d72-f8e171f95401,.xml,nationwidechildrens.org_omf.TCGA-55-6978.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7bcd2333-4c4c-4f14-b582-22ebe52002a1\nationwidechildrens.org_clinical.TCGA-62-A46Y.xml,0.041970252990722656,7bcd2333-4c4c-4f14-b582-22ebe52002a1,.xml,nationwidechildrens.org_clinical.TCGA-62-A46Y.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7c127b9f-6adc-4761-a4df-4e9d7faff22a\nationwidechildrens.org_clinical.TCGA-86-8054.xml,0.052590370178222656,7c127b9f-6adc-4761-a4df-4e9d7faff22a,.xml,nationwidechildrens.org_clinical.TCGA-86-8054.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7c9b8244-7b80-4f25-ae63-e0c7c243b315\nationwidechildrens.org_clinical.TCGA-62-A46S.xml,0.037489891052246094,7c9b8244-7b80-4f25-ae63-e0c7c243b315,.xml,nationwidechildrens.org_clinical.TCGA-62-A46S.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7d566c3e-47fe-4023-884c-72295da94222\nationwidechildrens.org_clinical.TCGA-97-8177.xml,0.050223350524902344,7d566c3e-47fe-4023-884c-72295da94222,.xml,nationwidechildrens.org_clinical.TCGA-97-8177.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7db9f568-0a79-4a30-bf62-1be10dce6486\nationwidechildrens.org_clinical.TCGA-05-5425.xml,0.05942535400390625,7db9f568-0a79-4a30-bf62-1be10dce6486,.xml,nationwidechildrens.org_clinical.TCGA-05-5425.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7e8d4e7b-ac32-49a5-a1db-7b7d01104d6a\nationwidechildrens.org_clinical.TCGA-49-6744.xml,0.046573638916015625,7e8d4e7b-ac32-49a5-a1db-7b7d01104d6a,.xml,nationwidechildrens.org_clinical.TCGA-49-6744.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7fbbfdda-1fe8-4276-93bb-f459b3a80ddd\nationwidechildrens.org_clinical.TCGA-44-6778.xml,0.04089069366455078,7fbbfdda-1fe8-4276-93bb-f459b3a80ddd,.xml,nationwidechildrens.org_clinical.TCGA-44-6778.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\7fc0779c-544e-4c44-b13a-52338ac6050c\nationwidechildrens.org_clinical.TCGA-75-6206.xml,0.04081439971923828,7fc0779c-544e-4c44-b13a-52338ac6050c,.xml,nationwidechildrens.org_clinical.TCGA-75-6206.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\80ec99a3-fa95-45bd-9094-a6ee6a6eb85d\annotations.txt,0.00029087066650390625,80ec99a3-fa95-45bd-9094-a6ee6a6eb85d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\80ec99a3-fa95-45bd-9094-a6ee6a6eb85d\nationwidechildrens.org_clinical.TCGA-80-5607.xml,0.032688140869140625,80ec99a3-fa95-45bd-9094-a6ee6a6eb85d,.xml,nationwidechildrens.org_clinical.TCGA-80-5607.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\819bbedf-93f3-4018-95a8-65b9dfe68276\nationwidechildrens.org_clinical.TCGA-NJ-A4YF.xml,0.03354454040527344,819bbedf-93f3-4018-95a8-65b9dfe68276,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A4YF.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\82cc079f-2e51-46b9-91c5-b2d48233160a\nationwidechildrens.org_clinical.TCGA-78-7220.xml,0.0424652099609375,82cc079f-2e51-46b9-91c5-b2d48233160a,.xml,nationwidechildrens.org_clinical.TCGA-78-7220.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\82f544b7-18df-4927-9140-fef2a29deedf\nationwidechildrens.org_clinical.TCGA-50-6595.xml,0.04352092742919922,82f544b7-18df-4927-9140-fef2a29deedf,.xml,nationwidechildrens.org_clinical.TCGA-50-6595.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\83a907b3-76ea-40d1-850c-25bf35601275\nationwidechildrens.org_clinical.TCGA-78-7167.xml,0.033034324645996094,83a907b3-76ea-40d1-850c-25bf35601275,.xml,nationwidechildrens.org_clinical.TCGA-78-7167.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\843d4ae1-f16f-49ea-b2e7-e96e4a89a141\annotations.txt,0.0005645751953125,843d4ae1-f16f-49ea-b2e7-e96e4a89a141,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\843d4ae1-f16f-49ea-b2e7-e96e4a89a141\nationwidechildrens.org_clinical.TCGA-95-7948.xml,0.040839195251464844,843d4ae1-f16f-49ea-b2e7-e96e4a89a141,.xml,nationwidechildrens.org_clinical.TCGA-95-7948.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\846532d1-f59d-4c0a-9ae9-da77be81b1e6\nationwidechildrens.org_clinical.TCGA-75-6207.xml,0.032360076904296875,846532d1-f59d-4c0a-9ae9-da77be81b1e6,.xml,nationwidechildrens.org_clinical.TCGA-75-6207.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8550b232-4e8e-4d09-a298-313a5ea62585\nationwidechildrens.org_clinical.TCGA-05-4389.xml,0.03261375427246094,8550b232-4e8e-4d09-a298-313a5ea62585,.xml,nationwidechildrens.org_clinical.TCGA-05-4389.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\85b57fa2-e4dc-45bf-8e22-3fd18676a5fa\nationwidechildrens.org_clinical.TCGA-05-5429.xml,0.03234291076660156,85b57fa2-e4dc-45bf-8e22-3fd18676a5fa,.xml,nationwidechildrens.org_clinical.TCGA-05-5429.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\87c92282-77f5-4f0c-9968-1b011154e54b\annotations.txt,0.000293731689453125,87c92282-77f5-4f0c-9968-1b011154e54b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\87c92282-77f5-4f0c-9968-1b011154e54b\nationwidechildrens.org_omf.TCGA-50-5935.xml,0.010029792785644531,87c92282-77f5-4f0c-9968-1b011154e54b,.xml,nationwidechildrens.org_omf.TCGA-50-5935.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\87e3c3cf-7371-42a3-990d-27f2baeaa3ee\nationwidechildrens.org_clinical.TCGA-55-7907.xml,0.03351020812988281,87e3c3cf-7371-42a3-990d-27f2baeaa3ee,.xml,nationwidechildrens.org_clinical.TCGA-55-7907.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\88382ceb-20c4-4964-93fb-9e70ad0b96fc\annotations.txt,0.0002727508544921875,88382ceb-20c4-4964-93fb-9e70ad0b96fc,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\88382ceb-20c4-4964-93fb-9e70ad0b96fc\nationwidechildrens.org_clinical.TCGA-67-3776.xml,0.024930953979492188,88382ceb-20c4-4964-93fb-9e70ad0b96fc,.xml,nationwidechildrens.org_clinical.TCGA-67-3776.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8891b54a-5ad1-4c07-824e-ff6ade92c7de\nationwidechildrens.org_clinical.TCGA-73-4677.xml,0.032685279846191406,8891b54a-5ad1-4c07-824e-ff6ade92c7de,.xml,nationwidechildrens.org_clinical.TCGA-73-4677.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\88b80a97-604d-492f-b7e2-64b80e58fa17\annotations.txt,0.0002918243408203125,88b80a97-604d-492f-b7e2-64b80e58fa17,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\88b80a97-604d-492f-b7e2-64b80e58fa17\nationwidechildrens.org_clinical.TCGA-97-8172.xml,0.03397846221923828,88b80a97-604d-492f-b7e2-64b80e58fa17,.xml,nationwidechildrens.org_clinical.TCGA-97-8172.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\88d7baa7-e877-4aa6-9b71-24d962d4e82a\nationwidechildrens.org_clinical.TCGA-75-5147.xml,0.040780067443847656,88d7baa7-e877-4aa6-9b71-24d962d4e82a,.xml,nationwidechildrens.org_clinical.TCGA-75-5147.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\890734e4-b2d1-44c7-a168-7abdb018573c\nationwidechildrens.org_clinical.TCGA-50-5045.xml,0.037507057189941406,890734e4-b2d1-44c7-a168-7abdb018573c,.xml,nationwidechildrens.org_clinical.TCGA-50-5045.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\897b9e78-9a86-4d48-8aed-62b5af4e853d\annotations.txt,0.00029277801513671875,897b9e78-9a86-4d48-8aed-62b5af4e853d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\897b9e78-9a86-4d48-8aed-62b5af4e853d\nationwidechildrens.org_omf.TCGA-55-8511.xml,0.010417938232421875,897b9e78-9a86-4d48-8aed-62b5af4e853d,.xml,nationwidechildrens.org_omf.TCGA-55-8511.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\89f0a7aa-76bd-45a3-a0f0-b137e250a0ef\nationwidechildrens.org_clinical.TCGA-44-A4SU.xml,0.03443717956542969,89f0a7aa-76bd-45a3-a0f0-b137e250a0ef,.xml,nationwidechildrens.org_clinical.TCGA-44-A4SU.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8a165fd1-438e-4d4e-9379-5d73881c6ce2\nationwidechildrens.org_clinical.TCGA-55-8301.xml,0.049277305603027344,8a165fd1-438e-4d4e-9379-5d73881c6ce2,.xml,nationwidechildrens.org_clinical.TCGA-55-8301.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8a273aff-fe8e-403e-a7d0-cf3130135bdb\nationwidechildrens.org_clinical.TCGA-55-1596.xml,0.04401683807373047,8a273aff-fe8e-403e-a7d0-cf3130135bdb,.xml,nationwidechildrens.org_clinical.TCGA-55-1596.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8b4f28de-25f3-4451-bd9b-4c2b8a1d8c1f\annotations.txt,0.00077056884765625,8b4f28de-25f3-4451-bd9b-4c2b8a1d8c1f,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\8b4f28de-25f3-4451-bd9b-4c2b8a1d8c1f\nationwidechildrens.org_omf.TCGA-05-4245.xml,0.01029205322265625,8b4f28de-25f3-4451-bd9b-4c2b8a1d8c1f,.xml,nationwidechildrens.org_omf.TCGA-05-4245.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8bac0ae0-8448-4b5c-9387-87b5bb721b3c\nationwidechildrens.org_clinical.TCGA-55-A4DG.xml,0.03351593017578125,8bac0ae0-8448-4b5c-9387-87b5bb721b3c,.xml,nationwidechildrens.org_clinical.TCGA-55-A4DG.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8c088ca0-cf0e-4306-b5e9-b2e1216ff42c\nationwidechildrens.org_clinical.TCGA-49-AARE.xml,0.02657318115234375,8c088ca0-cf0e-4306-b5e9-b2e1216ff42c,.xml,nationwidechildrens.org_clinical.TCGA-49-AARE.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8c653ca8-9966-44a1-9459-add88b1a38e4\nationwidechildrens.org_clinical.TCGA-50-6592.xml,0.037357330322265625,8c653ca8-9966-44a1-9459-add88b1a38e4,.xml,nationwidechildrens.org_clinical.TCGA-50-6592.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8c673b5b-786e-44f9-9064-0f63a71a2b2b\nationwidechildrens.org_clinical.TCGA-J2-A4AG.xml,0.04143047332763672,8c673b5b-786e-44f9-9064-0f63a71a2b2b,.xml,nationwidechildrens.org_clinical.TCGA-J2-A4AG.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8cfea85a-00ee-45f5-9660-14d77e720a68\nationwidechildrens.org_clinical.TCGA-67-3771.xml,0.025173187255859375,8cfea85a-00ee-45f5-9660-14d77e720a68,.xml,nationwidechildrens.org_clinical.TCGA-67-3771.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8d2a7b70-f8f0-4101-b7f7-b600af6ed06d\annotations.txt,0.00026416778564453125,8d2a7b70-f8f0-4101-b7f7-b600af6ed06d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\8d2a7b70-f8f0-4101-b7f7-b600af6ed06d\nationwidechildrens.org_clinical.TCGA-73-4662.xml,0.04148674011230469,8d2a7b70-f8f0-4101-b7f7-b600af6ed06d,.xml,nationwidechildrens.org_clinical.TCGA-73-4662.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8d9f46e4-3728-4f78-b6fa-8378b3762e06\annotations.txt,0.0007266998291015625,8d9f46e4-3728-4f78-b6fa-8378b3762e06,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\8d9f46e4-3728-4f78-b6fa-8378b3762e06\nationwidechildrens.org_clinical.TCGA-05-5420.xml,0.03270721435546875,8d9f46e4-3728-4f78-b6fa-8378b3762e06,.xml,nationwidechildrens.org_clinical.TCGA-05-5420.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8e051009-70c2-409a-9243-d76fca62c74a\nationwidechildrens.org_clinical.TCGA-86-8056.xml,0.03346729278564453,8e051009-70c2-409a-9243-d76fca62c74a,.xml,nationwidechildrens.org_clinical.TCGA-86-8056.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8eb795b0-6269-4fca-a865-752c4c494b8d\nationwidechildrens.org_clinical.TCGA-J2-A4AE.xml,0.041396141052246094,8eb795b0-6269-4fca-a865-752c4c494b8d,.xml,nationwidechildrens.org_clinical.TCGA-J2-A4AE.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8ec9dabb-f720-4845-9215-7da2ec09d569\nationwidechildrens.org_clinical.TCGA-44-7669.xml,0.0825796127319336,8ec9dabb-f720-4845-9215-7da2ec09d569,.xml,nationwidechildrens.org_clinical.TCGA-44-7669.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8f3557d7-8070-47fc-a87a-ab81e53ddff2\annotations.txt,0.00030040740966796875,8f3557d7-8070-47fc-a87a-ab81e53ddff2,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\8f3557d7-8070-47fc-a87a-ab81e53ddff2\nationwidechildrens.org_clinical.TCGA-44-8119.xml,0.0338897705078125,8f3557d7-8070-47fc-a87a-ab81e53ddff2,.xml,nationwidechildrens.org_clinical.TCGA-44-8119.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8f794afc-b9a9-41fb-a506-a5225d8b362d\nationwidechildrens.org_omf.TCGA-MN-A4N1.xml,0.010930061340332031,8f794afc-b9a9-41fb-a506-a5225d8b362d,.xml,nationwidechildrens.org_omf.TCGA-MN-A4N1.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\8fc29a3a-e851-45ed-9c4f-267ff4a04a28\nationwidechildrens.org_clinical.TCGA-50-5941.xml,0.05167579650878906,8fc29a3a-e851-45ed-9c4f-267ff4a04a28,.xml,nationwidechildrens.org_clinical.TCGA-50-5941.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9030abc5-c97e-4282-baec-791bafa158d8\nationwidechildrens.org_clinical.TCGA-64-5781.xml,0.07599735260009766,9030abc5-c97e-4282-baec-791bafa158d8,.xml,nationwidechildrens.org_clinical.TCGA-64-5781.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\90b82da4-e0de-420d-ab12-ce03f5547fe0\nationwidechildrens.org_clinical.TCGA-73-4666.xml,0.049880027770996094,90b82da4-e0de-420d-ab12-ce03f5547fe0,.xml,nationwidechildrens.org_clinical.TCGA-73-4666.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9242d63f-ddb2-4994-bc73-7813ee5d750e\nationwidechildrens.org_clinical.TCGA-L9-A8F4.xml,0.038238525390625,9242d63f-ddb2-4994-bc73-7813ee5d750e,.xml,nationwidechildrens.org_clinical.TCGA-L9-A8F4.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9253079f-7010-463c-b240-9d4d00e717b2\nationwidechildrens.org_clinical.TCGA-69-8253.xml,0.044701576232910156,9253079f-7010-463c-b240-9d4d00e717b2,.xml,nationwidechildrens.org_clinical.TCGA-69-8253.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9289e1bf-72e2-450d-83d8-73ff9d7dae4e\nationwidechildrens.org_clinical.TCGA-97-8552.xml,0.03384685516357422,9289e1bf-72e2-450d-83d8-73ff9d7dae4e,.xml,nationwidechildrens.org_clinical.TCGA-97-8552.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\93542d01-7d01-4f98-8858-e2b634d0e51a\annotations.txt,0.0002574920654296875,93542d01-7d01-4f98-8858-e2b634d0e51a,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\93542d01-7d01-4f98-8858-e2b634d0e51a\nationwidechildrens.org_clinical.TCGA-44-6776.xml,0.04105186462402344,93542d01-7d01-4f98-8858-e2b634d0e51a,.xml,nationwidechildrens.org_clinical.TCGA-44-6776.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\93ce0eb1-94f8-4c38-ade6-c7047db6e7f8\nationwidechildrens.org_clinical.TCGA-L9-A5IP.xml,0.026261329650878906,93ce0eb1-94f8-4c38-ade6-c7047db6e7f8,.xml,nationwidechildrens.org_clinical.TCGA-L9-A5IP.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9403407e-c211-41e0-af87-d2ea48307aab\nationwidechildrens.org_clinical.TCGA-44-6148.xml,0.04121112823486328,9403407e-c211-41e0-af87-d2ea48307aab,.xml,nationwidechildrens.org_clinical.TCGA-44-6148.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\945edb75-7073-4b3a-84b2-1c1423cd9afa\annotations.txt,0.000274658203125,945edb75-7073-4b3a-84b2-1c1423cd9afa,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\945edb75-7073-4b3a-84b2-1c1423cd9afa\nationwidechildrens.org_omf.TCGA-78-7633.xml,0.0103759765625,945edb75-7073-4b3a-84b2-1c1423cd9afa,.xml,nationwidechildrens.org_omf.TCGA-78-7633.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\946c7ae5-fe21-4d13-8b81-fa7da13983ef\annotations.txt,0.0007476806640625,946c7ae5-fe21-4d13-8b81-fa7da13983ef,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\946c7ae5-fe21-4d13-8b81-fa7da13983ef\nationwidechildrens.org_clinical.TCGA-38-4630.xml,0.0627584457397461,946c7ae5-fe21-4d13-8b81-fa7da13983ef,.xml,nationwidechildrens.org_clinical.TCGA-38-4630.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\946f8d23-a5be-4193-8ebe-6e699f9ddace\annotations.txt,0.00029850006103515625,946f8d23-a5be-4193-8ebe-6e699f9ddace,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\946f8d23-a5be-4193-8ebe-6e699f9ddace\nationwidechildrens.org_clinical.TCGA-95-7947.xml,0.04082012176513672,946f8d23-a5be-4193-8ebe-6e699f9ddace,.xml,nationwidechildrens.org_clinical.TCGA-95-7947.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\95245d37-dc46-426f-ae4c-3f2323b54507\nationwidechildrens.org_clinical.TCGA-4B-A93V.xml,0.04706001281738281,95245d37-dc46-426f-ae4c-3f2323b54507,.xml,nationwidechildrens.org_clinical.TCGA-4B-A93V.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\95aa82c5-ded5-4d00-8110-aad723489b81\annotations.txt,0.00034618377685546875,95aa82c5-ded5-4d00-8110-aad723489b81,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\95aa82c5-ded5-4d00-8110-aad723489b81\nationwidechildrens.org_clinical.TCGA-86-8076.xml,0.05265331268310547,95aa82c5-ded5-4d00-8110-aad723489b81,.xml,nationwidechildrens.org_clinical.TCGA-86-8076.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\95f73523-2aa4-433a-8734-e43d51d3e3a7\annotations.txt,0.000293731689453125,95f73523-2aa4-433a-8734-e43d51d3e3a7,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\95f73523-2aa4-433a-8734-e43d51d3e3a7\nationwidechildrens.org_clinical.TCGA-05-4410.xml,0.02481555938720703,95f73523-2aa4-433a-8734-e43d51d3e3a7,.xml,nationwidechildrens.org_clinical.TCGA-05-4410.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\96756810-45eb-4880-8958-656831fcd3b5\nationwidechildrens.org_clinical.TCGA-62-A472.xml,0.03474903106689453,96756810-45eb-4880-8958-656831fcd3b5,.xml,nationwidechildrens.org_clinical.TCGA-62-A472.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\972aca6c-9f30-45a6-9294-a8c7eecd6a46\nationwidechildrens.org_clinical.TCGA-55-6968.xml,0.042644500732421875,972aca6c-9f30-45a6-9294-a8c7eecd6a46,.xml,nationwidechildrens.org_clinical.TCGA-55-6968.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\97627fad-1e49-496c-ab1b-0ec091d457f3\nationwidechildrens.org_clinical.TCGA-55-8514.xml,0.03363800048828125,97627fad-1e49-496c-ab1b-0ec091d457f3,.xml,nationwidechildrens.org_clinical.TCGA-55-8514.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\97c9ba1f-a2c0-4d7c-91a5-b3a98bda684c\nationwidechildrens.org_clinical.TCGA-75-7031.xml,0.03264045715332031,97c9ba1f-a2c0-4d7c-91a5-b3a98bda684c,.xml,nationwidechildrens.org_clinical.TCGA-75-7031.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\97e62c0b-e105-4ce4-95e5-4f9424d3a58a\nationwidechildrens.org_clinical.TCGA-62-8397.xml,0.033888816833496094,97e62c0b-e105-4ce4-95e5-4f9424d3a58a,.xml,nationwidechildrens.org_clinical.TCGA-62-8397.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\97ef821c-e4e5-45c8-9308-ec6a47a520ed\nationwidechildrens.org_clinical.TCGA-86-7953.xml,0.04111289978027344,97ef821c-e4e5-45c8-9308-ec6a47a520ed,.xml,nationwidechildrens.org_clinical.TCGA-86-7953.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\981881e0-9cc2-4677-859f-fda50aae38bc\nationwidechildrens.org_clinical.TCGA-75-5146.xml,0.04091930389404297,981881e0-9cc2-4677-859f-fda50aae38bc,.xml,nationwidechildrens.org_clinical.TCGA-75-5146.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\984fe27f-c6f2-45f3-862d-bab157a89602\nationwidechildrens.org_clinical.TCGA-44-A47G.xml,0.033835411071777344,984fe27f-c6f2-45f3-862d-bab157a89602,.xml,nationwidechildrens.org_clinical.TCGA-44-A47G.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\98a2e313-5d4a-456a-b9a7-63158009cc24\nationwidechildrens.org_clinical.TCGA-86-8671.xml,0.04466724395751953,98a2e313-5d4a-456a-b9a7-63158009cc24,.xml,nationwidechildrens.org_clinical.TCGA-86-8671.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\98a56332-c374-4039-9464-128ab89da3d7\nationwidechildrens.org_clinical.TCGA-86-8358.xml,0.03362560272216797,98a56332-c374-4039-9464-128ab89da3d7,.xml,nationwidechildrens.org_clinical.TCGA-86-8358.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9943e348-130f-4fd1-9023-40171d1ca03b\nationwidechildrens.org_clinical.TCGA-93-A4JN.xml,0.044852256774902344,9943e348-130f-4fd1-9023-40171d1ca03b,.xml,nationwidechildrens.org_clinical.TCGA-93-A4JN.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\998c0599-fc69-47c5-ab17-5f89b6c7d708\nationwidechildrens.org_clinical.TCGA-05-4432.xml,0.043773651123046875,998c0599-fc69-47c5-ab17-5f89b6c7d708,.xml,nationwidechildrens.org_clinical.TCGA-05-4432.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\99d98029-ff9c-422a-9456-a6518a1be303\nationwidechildrens.org_clinical.TCGA-86-8669.xml,0.044849395751953125,99d98029-ff9c-422a-9456-a6518a1be303,.xml,nationwidechildrens.org_clinical.TCGA-86-8669.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9a086432-7ba7-4f45-bc87-7046013d0c0e\nationwidechildrens.org_clinical.TCGA-95-A4VK.xml,0.04977989196777344,9a086432-7ba7-4f45-bc87-7046013d0c0e,.xml,nationwidechildrens.org_clinical.TCGA-95-A4VK.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9a6c58bf-4474-481d-b0ec-069e5abcbd45\annotations.txt,0.0007476806640625,9a6c58bf-4474-481d-b0ec-069e5abcbd45,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9a6c58bf-4474-481d-b0ec-069e5abcbd45\nationwidechildrens.org_omf.TCGA-38-4630.xml,0.010223388671875,9a6c58bf-4474-481d-b0ec-069e5abcbd45,.xml,nationwidechildrens.org_omf.TCGA-38-4630.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9ab44656-ae24-43e6-a031-3702a6bde959\annotations.txt,0.00029087066650390625,9ab44656-ae24-43e6-a031-3702a6bde959,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\9ab44656-ae24-43e6-a031-3702a6bde959\nationwidechildrens.org_clinical.TCGA-44-7670.xml,0.05302238464355469,9ab44656-ae24-43e6-a031-3702a6bde959,.xml,nationwidechildrens.org_clinical.TCGA-44-7670.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9afb4e6b-6245-4c77-97d0-e051b2b9c87f\nationwidechildrens.org_clinical.TCGA-73-7499.xml,0.042084693908691406,9afb4e6b-6245-4c77-97d0-e051b2b9c87f,.xml,nationwidechildrens.org_clinical.TCGA-73-7499.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9b23ed48-c02b-4a5c-876c-87f13061a2e7\nationwidechildrens.org_clinical.TCGA-62-A46U.xml,0.04491233825683594,9b23ed48-c02b-4a5c-876c-87f13061a2e7,.xml,nationwidechildrens.org_clinical.TCGA-62-A46U.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9cf2be6c-5828-481d-a519-0b4062d6be30\nationwidechildrens.org_omf.TCGA-L9-A444.xml,0.010811805725097656,9cf2be6c-5828-481d-a519-0b4062d6be30,.xml,nationwidechildrens.org_omf.TCGA-L9-A444.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9cf96b51-e2cf-49b9-959b-24510158dea7\nationwidechildrens.org_clinical.TCGA-55-8508.xml,0.044585227966308594,9cf96b51-e2cf-49b9-959b-24510158dea7,.xml,nationwidechildrens.org_clinical.TCGA-55-8508.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\9d72c2ea-0083-44c3-8133-accaebca90ff\nationwidechildrens.org_clinical.TCGA-44-2657.xml,0.04113578796386719,9d72c2ea-0083-44c3-8133-accaebca90ff,.xml,nationwidechildrens.org_clinical.TCGA-44-2657.xml
